TNN-CHOOSES-ITS-LAYERS DELIBERATION TRACE (image_tnnlayers)
I surveyed the fixture, chose my own layer decomposition, and measured
each candidate layer against a bar before committing it.
SURVEY: I looked at the image before choosing my layers.
E_total_vs_global_mean=1207023444
flat-E scale 64 = 538593774
flat-E scale 32 = 381081514
flat-E scale 16 = 228536244
flat-E scale 8 = 154804882
flat-E scale 4 = 88577266
edge pixels (|sobel|>=27): 63657; straight-run px (runs>=16): 16612; curvy-run px (2..15): 40349
AFFINITIES (per-mille, measured): SMOOTH=553 LINES=173 SHAPES=372
SPLIT 238,124 24x5 V@19 e0=457190 ecut=396746 gain/v=503
SPLIT 238,124 19x5 V@4 e0=358646 ecut=338988 gain/v=206
SPLIT 242,124 15x5 V@8 e0=267859 ecut=259004 gain/v=118
SPLIT 242,124 8x5 V@4 e0=160300 ecut=158880 gain/v=35
SPLIT 57,129 205x38 V@8 e0=47458736 ecut=45067260 gain/v=306
SPLIT 57,129 8x38 H@7 e0=620755 ecut=536787 gain/v=276
SPLIT 57,136 8x31 H@21 e0=509215 ecut=394033 gain/v=464
SPLIT 57,136 8x21 H@14 e0=302743 ecut=286105 gain/v=99
SPLIT 57,150 8x7 V@4 e0=192722 ecut=180488 gain/v=218
SPLIT 57,157 8x10 H@4 e0=91290 ecut=81172 gain/v=126
SPLIT 57,157 8x4 V@4 e0=43685 ecut=37423 gain/v=195
SPLIT 65,129 197x38 V@34 e0=44446505 ecut=43271025 gain/v=157
SPLIT 65,129 34x38 H@19 e0=10648736 ecut=3441790 gain/v=5578
SPLIT 65,129 34x19 H@13 e0=1072928 ecut=981372 gain/v=141
SPLIT 65,129 34x13 H@4 e0=883288 ecut=764384 gain/v=269
SPLIT 65,129 34x4 V@15 e0=517720 ecut=424152 gain/v=688
SPLIT 65,129 15x4 V@7 e0=221353 ecut=153197 gain/v=1135
SPLIT 72,129 8x4 V@4 e0=119386 ecut=117508 gain/v=58
SPLIT 80,129 19x4 V@7 e0=202799 ecut=130943 gain/v=945
SPLIT 87,129 12x4 V@4 e0=114751 ecut=81565 gain/v=691
SPLIT 91,129 8x4 V@4 e0=46214 ecut=35514 gain/v=334
SPLIT 65,133 34x9 H@5 e0=246664 ecut=213936 gain/v=106
SPLIT 65,133 34x5 V@4 e0=190795 ecut=165643 gain/v=147
SPLIT 69,133 30x5 V@18 e0=112025 ecut=98803 gain/v=88
SPLIT 69,133 18x5 V@11 e0=23932 ecut=19761 gain/v=46
SPLIT 87,133 12x5 V@4 e0=74871 ecut=49485 gain/v=423
SPLIT 91,133 8x5 V@4 e0=7775 ecut=6401 gain/v=34
SPLIT 65,138 34x4 V@4 e0=23141 ecut=18123 gain/v=36
SPLIT 69,138 30x4 V@25 e0=12825 ecut=8663 gain/v=34
SPLIT 65,142 34x6 V@30 e0=98084 ecut=85062 gain/v=63
SPLIT 65,148 34x19 V@24 e0=2368862 ecut=2182740 gain/v=288
SPLIT 65,148 24x19 H@4 e0=1900427 ecut=1856379 gain/v=96
SPLIT 65,148 24x4 V@11 e0=753774 ecut=475922 gain/v=2894
SPLIT 65,148 11x4 V@7 e0=161302 ecut=141680 gain/v=445
SPLIT 76,148 13x4 V@4 e0=314620 ecut=297986 gain/v=319
SPLIT 80,148 9x4 V@5 e0=152409 ecut=150559 gain/v=51
SPLIT 65,152 24x15 V@11 e0=1102605 ecut=926917 gain/v=488
SPLIT 65,152 11x15 H@4 e0=358123 ecut=276648 gain/v=493
SPLIT 65,152 11x4 V@7 e0=85903 ecut=79107 gain/v=154
SPLIT 65,156 11x11 V@4 e0=190745 ecut=170647 gain/v=166
SPLIT 65,156 4x11 H@6 e0=38494 ecut=36806 gain/v=38
SPLIT 69,156 7x11 H@7 e0=132153 ecut=125259 gain/v=89
SPLIT 76,152 13x15 H@6 e0=568794 ecut=497153 gain/v=367
SPLIT 76,152 13x6 V@5 e0=56021 ecut=51483 gain/v=58
SPLIT 76,158 13x9 V@6 e0=441132 ecut=437413 gain/v=31
SPLIT 76,158 6x9 H@4 e0=158565 ecut=114743 gain/v=811
SPLIT 82,158 7x9 H@5 e0=278848 ecut=230813 gain/v=762
SPLIT 89,148 10x19 H@8 e0=282313 ecut=225817 gain/v=297
SPLIT 89,148 10x8 H@4 e0=88226 ecut=82296 gain/v=74
SPLIT 89,148 10x4 V@6 e0=44175 ecut=41899 gain/v=56
SPLIT 89,156 10x11 H@4 e0=137591 ecut=107813 gain/v=270
SPLIT 89,156 10x4 V@4 e0=37082 ecut=33452 gain/v=90
SPLIT 89,160 10x7 V@6 e0=70731 ecut=59351 gain/v=162
SPLIT 99,129 163x38 V@26 e0=32622289 ecut=27723423 gain/v=790
SPLIT 99,129 26x38 H@25 e0=2252297 ecut=1766953 gain/v=491
SPLIT 99,129 26x25 V@4 e0=1430790 ecut=1250720 gain/v=277
SPLIT 99,129 4x25 H@14 e0=714822 ecut=544776 gain/v=1700
SPLIT 99,129 4x14 H@4 e0=463091 ecut=390741 gain/v=1291
SPLIT 99,133 4x10 H@6 e0=361723 ecut=337361 gain/v=609
SPLIT 99,143 4x11 H@4 e0=81685 ecut=74221 gain/v=169
SPLIT 103,129 22x25 H@17 e0=535898 ecut=465652 gain/v=127
SPLIT 103,129 22x17 V@18 e0=226080 ecut=182190 gain/v=117
SPLIT 103,129 18x17 H@9 e0=66742 ecut=45870 gain/v=68
SPLIT 103,138 18x8 V@14 e0=24476 ecut=12370 gain/v=84
SPLIT 121,129 4x17 H@5 e0=115448 ecut=108568 gain/v=101
SPLIT 121,134 4x12 H@5 e0=107147 ecut=92747 gain/v=300
SPLIT 103,146 22x8 H@4 e0=239572 ecut=201046 gain/v=218
SPLIT 103,146 22x4 V@14 e0=120458 ecut=108826 gain/v=132
SPLIT 103,150 22x4 V@13 e0=80588 ecut=53276 gain/v=310
SPLIT 103,150 13x4 V@8 e0=15954 ecut=14330 gain/v=31
SPLIT 116,150 9x4 V@4 e0=37322 ecut=35730 gain/v=44
SPLIT 99,154 26x13 H@4 e0=336163 ecut=210705 gain/v=371
SPLIT 99,154 26x4 V@12 e0=167237 ecut=145827 gain/v=205
SPLIT 99,154 12x4 V@8 e0=69635 ecut=67277 gain/v=49
SPLIT 111,154 14x4 V@10 e0=76192 ecut=69382 gain/v=121
SPLIT 111,154 10x4 V@5 e0=53563 ecut=51673 gain/v=47
SPLIT 99,158 26x9 V@11 e0=43468 ecut=31855 gain/v=49
SPLIT 125,129 137x38 H@12 e0=25471126 ecut=24704314 gain/v=147
SPLIT 125,129 137x12 V@16 e0=11532519 ecut=7314947 gain/v=2565
SPLIT 125,129 16x12 V@4 e0=533516 ecut=509642 gain/v=124
SPLIT 125,129 4x12 H@5 e0=234023 ecut=187719 gain/v=964
SPLIT 129,129 12x12 H@8 e0=275619 ecut=222315 gain/v=370
SPLIT 129,129 12x8 V@8 e0=24414 ecut=19462 gain/v=51
SPLIT 129,129 8x8 H@4 e0=10402 ecut=6564 gain/v=59
SPLIT 129,137 12x4 V@8 e0=197901 ecut=136497 gain/v=1279
SPLIT 141,129 121x12 V@49 e0=6781431 ecut=4871829 gain/v=1315
SPLIT 141,129 49x12 V@21 e0=2211360 ecut=2156626 gain/v=93
SPLIT 141,129 21x12 H@6 e0=569172 ecut=494250 gain/v=297
SPLIT 141,129 21x6 V@4 e0=376381 ecut=239377 gain/v=1087
SPLIT 141,135 21x6 V@15 e0=117869 ecut=78649 gain/v=311
SPLIT 162,129 28x12 V@5 e0=1587454 ecut=1353150 gain/v=697
SPLIT 162,129 5x12 H@6 e0=427879 ecut=219801 gain/v=3467
SPLIT 167,129 23x12 H@7 e0=925271 ecut=781194 gain/v=522
SPLIT 167,129 23x7 V@13 e0=194734 ecut=130517 gain/v=398
SPLIT 167,129 13x7 V@4 e0=75229 ecut=70054 gain/v=56
SPLIT 171,129 9x7 V@5 e0=11725 ecut=8231 gain/v=55
SPLIT 180,129 10x7 V@4 e0=55288 ecut=50626 gain/v=66
SPLIT 167,136 23x5 V@9 e0=586460 ecut=480858 gain/v=918
SPLIT 167,136 9x5 V@5 e0=166161 ecut=159784 gain/v=141
SPLIT 176,136 14x5 V@6 e0=314697 ecut=311573 gain/v=44
SPLIT 190,129 72x12 V@8 e0=2660469 ecut=2579439 gain/v=93
SPLIT 190,129 8x12 H@5 e0=373098 ecut=284752 gain/v=920
SPLIT 190,129 8x5 V@4 e0=46895 ecut=35421 gain/v=286
SPLIT 198,129 64x12 V@12 e0=2206341 ecut=2137595 gain/v=89
SPLIT 198,129 12x12 H@4 e0=631303 ecut=567559 gain/v=442
SPLIT 198,129 12x4 V@5 e0=105421 ecut=94231 gain/v=233
SPLIT 198,133 12x8 H@4 e0=462138 ecut=354366 gain/v=1122
SPLIT 198,137 12x4 V@7 e0=125563 ecut=122285 gain/v=68
SPLIT 210,129 52x12 V@30 e0=1506292 ecut=1465544 gain/v=65
SPLIT 210,129 30x12 H@4 e0=903735 ecut=887675 gain/v=44
SPLIT 210,129 30x4 V@8 e0=514228 ecut=469368 gain/v=373
SPLIT 210,129 8x4 V@4 e0=67585 ecut=66231 gain/v=42
SPLIT 218,129 22x4 V@18 e0=401783 ecut=376375 gain/v=288
SPLIT 218,129 18x4 V@5 e0=361684 ecut=347838 gain/v=192
SPLIT 223,129 13x4 V@9 e0=156655 ecut=150369 gain/v=120
SPLIT 223,129 9x4 V@5 e0=125411 ecut=123717 gain/v=47
SPLIT 210,133 30x8 V@25 e0=373447 ecut=344701 gain/v=119
SPLIT 210,133 25x8 V@10 e0=302521 ecut=292941 gain/v=47
SPLIT 210,133 10x8 H@4 e0=148648 ecut=119062 gain/v=369
SPLIT 210,133 10x4 V@4 e0=67633 ecut=63381 gain/v=106
SPLIT 210,137 10x4 V@4 e0=51429 ecut=48919 gain/v=62
SPLIT 220,133 15x8 H@4 e0=144293 ecut=105195 gain/v=325
SPLIT 235,133 5x8 H@4 e0=42180 ecut=27834 gain/v=358
SPLIT 240,129 22x12 H@4 e0=561809 ecut=522925 gain/v=147
SPLIT 240,129 22x4 V@10 e0=165139 ecut=98375 gain/v=758
SPLIT 240,129 10x4 V@5 e0=73008 ecut=62494 gain/v=262
SPLIT 250,129 12x4 V@4 e0=25367 ecut=19931 gain/v=113
SPLIT 240,133 22x8 H@4 e0=357786 ecut=341280 gain/v=93
SPLIT 240,133 22x4 V@18 e0=45232 ecut=42194 gain/v=34
SPLIT 240,133 18x4 V@10 e0=16561 ecut=11381 gain/v=71
SPLIT 240,137 22x4 V@7 e0=296048 ecut=267646 gain/v=322
SPLIT 247,137 15x4 V@11 e0=252611 ecut=247305 gain/v=88
SPLIT 125,141 137x26 V@85 e0=13171795 ecut=12345583 gain/v=231
SPLIT 125,141 85x26 V@23 e0=9949146 ecut=8518206 gain/v=647
SPLIT 125,141 23x26 H@10 e0=2058627 ecut=1966885 gain/v=153
SPLIT 125,141 23x10 V@12 e0=1267699 ecut=1197263 gain/v=306
SPLIT 125,141 12x10 H@4 e0=845514 ecut=467236 gain/v=3152
SPLIT 125,141 12x4 V@8 e0=371804 ecut=358198 gain/v=283
SPLIT 125,145 12x6 V@7 e0=95432 ecut=92780 gain/v=36
SPLIT 137,141 11x10 H@4 e0=351749 ecut=277735 gain/v=672
SPLIT 137,141 11x4 V@4 e0=145632 ecut=142900 gain/v=62
SPLIT 137,145 11x6 V@7 e0=132103 ecut=120863 gain/v=170
SPLIT 125,151 23x16 V@8 e0=699186 ecut=636700 gain/v=169
SPLIT 125,151 8x16 H@4 e0=170767 ecut=123675 gain/v=367
SPLIT 125,151 8x4 V@4 e0=98431 ecut=93779 gain/v=145
SPLIT 133,151 15x16 H@12 e0=465933 ecut=378227 gain/v=365
SPLIT 133,151 15x12 H@4 e0=184205 ecut=131973 gain/v=290
SPLIT 133,151 15x4 V@8 e0=84808 ecut=74260 gain/v=175
SPLIT 133,151 8x4 V@4 e0=42128 ecut=40586 gain/v=48
SPLIT 133,155 15x8 V@11 e0=47165 ecut=40609 gain/v=54
SPLIT 144,155 4x8 H@4 e0=24300 ecut=18278 gain/v=188
SPLIT 133,163 15x4 V@10 e0=194022 ecut=157124 gain/v=614
SPLIT 133,163 10x4 V@5 e0=81131 ecut=76125 gain/v=125
SPLIT 148,141 62x26 H@4 e0=6459579 ecut=6343395 gain/v=72
SPLIT 148,141 62x4 V@31 e0=1305173 ecut=843045 gain/v=1863
SPLIT 148,141 31x4 V@17 e0=447773 ecut=392945 gain/v=442
SPLIT 148,141 17x4 V@4 e0=340103 ecut=335597 gain/v=66
SPLIT 165,141 14x4 V@4 e0=52842 ecut=50446 gain/v=42
SPLIT 179,141 31x4 V@25 e0=395272 ecut=327758 gain/v=544
SPLIT 179,141 25x4 V@5 e0=319625 ecut=298407 gain/v=212
SPLIT 184,141 20x4 V@5 e0=218009 ecut=214753 gain/v=40
SPLIT 189,141 15x4 V@11 e0=132011 ecut=129935 gain/v=34
SPLIT 148,145 62x22 H@18 e0=5038222 ecut=4936200 gain/v=74
SPLIT 148,145 62x18 V@21 e0=3510335 ecut=3444223 gain/v=59
SPLIT 148,145 21x18 H@4 e0=908554 ecut=854482 gain/v=143
SPLIT 148,145 21x4 V@13 e0=366031 ecut=269979 gain/v=1143
SPLIT 148,145 13x4 V@9 e0=116905 ecut=105153 gain/v=226
SPLIT 161,145 8x4 V@4 e0=153074 ecut=150766 gain/v=72
SPLIT 148,149 21x14 H@4 e0=488451 ecut=432257 gain/v=191
SPLIT 148,149 21x4 V@10 e0=156072 ecut=128460 gain/v=328
SPLIT 148,149 10x4 V@6 e0=89275 ecut=88103 gain/v=29
SPLIT 158,149 11x4 V@6 e0=39185 ecut=35317 gain/v=87
SPLIT 148,153 21x10 H@6 e0=276185 ecut=230977 gain/v=215
SPLIT 148,159 21x4 V@7 e0=164489 ecut=148877 gain/v=185
SPLIT 155,159 14x4 V@9 e0=102912 ecut=97188 gain/v=102
SPLIT 169,145 41x18 V@31 e0=2535669 ecut=2482453 gain/v=72
SPLIT 169,145 31x18 H@11 e0=1822615 ecut=1768728 gain/v=96
SPLIT 169,145 31x11 H@4 e0=648118 ecut=557661 gain/v=265
SPLIT 169,145 31x4 V@15 e0=266404 ecut=160744 gain/v=852
SPLIT 169,145 15x4 V@7 e0=128071 ecut=124149 gain/v=65
SPLIT 176,145 8x4 V@4 e0=52577 ecut=41077 gain/v=359
SPLIT 184,145 16x4 V@4 e0=32673 ecut=24385 gain/v=129
SPLIT 169,149 31x7 V@9 e0=291257 ecut=270919 gain/v=93
SPLIT 178,149 22x7 V@9 e0=247832 ecut=242944 gain/v=31
SPLIT 178,149 9x7 V@4 e0=121046 ecut=114573 gain/v=102
SPLIT 169,156 31x7 V@9 e0=1120610 ecut=1089657 gain/v=142
SPLIT 178,156 22x7 V@4 e0=919505 ecut=882087 gain/v=242
SPLIT 182,156 18x7 V@5 e0=796021 ecut=791514 gain/v=35
SPLIT 187,156 13x7 V@4 e0=659897 ecut=653557 gain/v=69
SPLIT 191,156 9x7 V@4 e0=516772 ecut=512934 gain/v=60
SPLIT 200,145 10x18 H@12 e0=659838 ecut=452636 gain/v=1151
SPLIT 200,145 10x12 H@6 e0=357643 ecut=254571 gain/v=858
SPLIT 200,151 10x6 V@6 e0=212026 ecut=209552 gain/v=41
SPLIT 200,157 10x6 V@4 e0=94993 ecut=90245 gain/v=79
SPLIT 148,163 62x4 V@26 e0=1425865 ecut=815429 gain/v=2461
SPLIT 148,163 26x4 V@8 e0=619336 ecut=576354 gain/v=413
SPLIT 148,163 8x4 V@4 e0=136902 ecut=128074 gain/v=275
SPLIT 156,163 18x4 V@14 e0=439452 ecut=413394 gain/v=361
SPLIT 156,163 14x4 V@4 e0=274764 ecut=272622 gain/v=38
SPLIT 160,163 10x4 V@6 e0=208125 ecut=204205 gain/v=98
SPLIT 174,163 36x4 V@8 e0=196093 ecut=167095 gain/v=201
SPLIT 182,163 28x4 V@20 e0=35217 ecut=31057 gain/v=37
SPLIT 210,141 52x26 H@12 e0=2396437 ecut=2283261 gain/v=83
SPLIT 210,141 52x12 V@18 e0=1834302 ecut=1758288 gain/v=121
SPLIT 210,141 18x12 H@7 e0=583929 ecut=413171 gain/v=790
SPLIT 210,141 18x7 V@5 e0=76606 ecut=72183 gain/v=35
SPLIT 210,148 18x5 V@8 e0=336565 ecut=325399 gain/v=124
SPLIT 218,148 10x5 V@4 e0=257716 ecut=246666 gain/v=221
SPLIT 228,141 34x12 V@17 e0=1174359 ecut=1041167 gain/v=326
SPLIT 228,141 17x12 H@4 e0=715174 ecut=677220 gain/v=186
SPLIT 228,141 17x4 V@5 e0=101281 ecut=89749 gain/v=169
SPLIT 228,145 17x8 V@6 e0=575939 ecut=488879 gain/v=640
SPLIT 228,145 6x8 H@4 e0=167810 ecut=135498 gain/v=673
SPLIT 234,145 11x8 H@4 e0=321069 ecut=201461 gain/v=1359
SPLIT 234,145 11x4 V@5 e0=177152 ecut=132510 gain/v=1014
SPLIT 234,149 11x4 V@4 e0=24309 ecut=17807 gain/v=147
SPLIT 245,141 17x12 V@9 e0=325993 ecut=296277 gain/v=145
SPLIT 245,141 9x12 H@4 e0=240243 ecut=202741 gain/v=347
SPLIT 245,145 9x8 H@4 e0=37513 ecut=33125 gain/v=60
SPLIT 245,145 9x4 V@5 e0=23364 ecut=22160 gain/v=33
SPLIT 210,153 52x14 V@5 e0=448959 ecut=382049 gain/v=91
SPLIT 210,153 5x14 H@4 e0=172842 ecut=43214 gain/v=1851
SPLIT 215,153 47x14 H@9 e0=209207 ecut=178522 gain/v=46
SPLIT 215,153 47x9 V@11 e0=149787 ecut=126439 gain/v=55
SPLIT 215,153 11x9 H@4 e0=71163 ecut=66949 gain/v=42
SPLIT 215,153 11x4 V@4 e0=59858 ecut=55614 gain/v=96
SPLIT 226,153 36x9 H@5 e0=55276 ecut=44620 gain/v=32
SPLIT 226,153 36x5 V@8 e0=30256 ecut=24582 gain/v=31
SPLIT 262,120 169x47 H@32 e0=24447523 ecut=16130236 gain/v=1047
SPLIT 262,120 169x32 H@26 e0=13301430 ecut=12675836 gain/v=115
SPLIT 262,120 169x26 H@7 e0=11659816 ecut=11035582 gain/v=142
SPLIT 262,120 169x7 V@123 e0=5031782 ecut=4204978 gain/v=698
SPLIT 262,120 123x7 V@48 e0=1430306 ecut=1357124 gain/v=84
SPLIT 262,120 48x7 V@34 e0=1008296 ecut=968866 gain/v=117
SPLIT 262,120 34x7 V@17 e0=639682 ecut=601256 gain/v=161
SPLIT 262,120 17x7 V@6 e0=393168 ecut=381586 gain/v=97
SPLIT 279,120 17x7 V@11 e0=208088 ecut=196112 gain/v=100
SPLIT 279,120 11x7 V@5 e0=129637 ecut=124680 gain/v=64
SPLIT 296,120 14x7 V@9 e0=329184 ecut=314097 gain/v=153
SPLIT 296,120 9x7 V@5 e0=224834 ecut=219062 gain/v=91
SPLIT 310,120 75x7 V@46 e0=348828 ecut=330987 gain/v=33
SPLIT 310,120 46x7 V@12 e0=112137 ecut=90677 gain/v=66
SPLIT 322,120 34x7 V@7 e0=72274 ecut=63416 gain/v=37
SPLIT 356,120 29x7 V@23 e0=218850 ecut=203713 gain/v=74
SPLIT 385,120 46x7 V@37 e0=2774672 ecut=1871010 gain/v=2806
SPLIT 385,120 37x7 V@25 e0=1426159 ecut=1231592 gain/v=751
SPLIT 385,120 25x7 V@19 e0=999174 ecut=756902 gain/v=1384
SPLIT 385,120 19x7 V@8 e0=577554 ecut=411961 gain/v=1245
SPLIT 385,120 8x7 V@4 e0=243187 ecut=237955 gain/v=93
SPLIT 393,120 11x7 V@7 e0=168774 ecut=150177 gain/v=241
SPLIT 410,120 12x7 V@8 e0=232418 ecut=212934 gain/v=231
SPLIT 410,120 8x7 V@4 e0=19604 ecut=17806 gain/v=32
SPLIT 422,120 9x7 V@5 e0=444851 ecut=441633 gain/v=51
SPLIT 262,127 169x19 V@111 e0=6003800 ecut=4926022 gain/v=335
SPLIT 262,127 111x19 V@29 e0=2579729 ecut=2123507 gain/v=216
SPLIT 262,127 29x19 H@7 e0=1011342 ecut=992722 gain/v=33
SPLIT 262,127 29x7 V@7 e0=496148 ecut=473607 gain/v=111
SPLIT 262,134 29x12 H@4 e0=496574 ecut=469808 gain/v=76
SPLIT 262,134 29x4 V@12 e0=342233 ecut=253305 gain/v=766
SPLIT 262,134 12x4 V@4 e0=191307 ecut=179681 gain/v=242
SPLIT 266,134 8x4 V@4 e0=147096 ecut=138090 gain/v=281
SPLIT 274,134 17x4 V@4 e0=61998 ecut=34272 gain/v=407
SPLIT 278,134 13x4 V@9 e0=9077 ecut=5605 gain/v=66
SPLIT 262,138 29x8 V@23 e0=127575 ecut=116705 gain/v=46
SPLIT 262,138 23x8 H@4 e0=104087 ecut=87693 gain/v=89
SPLIT 262,138 23x4 V@4 e0=69048 ecut=66460 gain/v=28
SPLIT 266,138 19x4 V@4 e0=17035 ecut=14811 gain/v=29
SPLIT 285,138 6x8 H@4 e0=12618 ecut=11160 gain/v=30
SPLIT 291,127 82x19 V@32 e0=1112165 ecut=743475 gain/v=236
SPLIT 291,127 32x19 V@9 e0=247702 ecut=194938 gain/v=86
SPLIT 291,127 9x19 H@8 e0=114919 ecut=98091 gain/v=98
SPLIT 291,127 9x8 V@5 e0=79073 ecut=74239 gain/v=67
SPLIT 291,127 5x8 H@4 e0=69515 ecut=67211 gain/v=57
SPLIT 296,127 4x8 H@4 e0=4724 ecut=3140 gain/v=49
SPLIT 323,127 50x19 H@13 e0=495773 ecut=258265 gain/v=250
SPLIT 323,127 50x13 V@37 e0=195788 ecut=134004 gain/v=95
SPLIT 323,127 37x13 H@8 e0=84443 ecut=69973 gain/v=30
SPLIT 360,127 13x13 H@8 e0=49561 ecut=26996 gain/v=133
SPLIT 360,127 13x8 V@9 e0=16194 ecut=11704 gain/v=43
SPLIT 360,127 9x8 H@4 e0=6884 ecut=4776 gain/v=29
SPLIT 323,140 50x6 V@4 e0=62477 ecut=53843 gain/v=28
SPLIT 373,127 58x19 V@54 e0=2346293 ecut=2172389 gain/v=157
SPLIT 373,127 54x19 V@28 e0=1671847 ecut=1408463 gain/v=256
SPLIT 373,127 28x19 V@21 e0=591101 ecut=494189 gain/v=182
SPLIT 373,127 21x19 H@12 e0=285409 ecut=126146 gain/v=399
SPLIT 373,127 21x12 V@10 e0=69467 ecut=55539 gain/v=55
SPLIT 373,127 10x12 H@7 e0=25217 ecut=10593 gain/v=121
SPLIT 373,139 21x7 V@13 e0=56679 ecut=30365 gain/v=179
SPLIT 386,139 8x7 V@4 e0=13291 ecut=11637 gain/v=29
SPLIT 394,127 7x19 H@5 e0=208780 ecut=100075 gain/v=817
SPLIT 394,132 7x14 H@4 e0=37587 ecut=33021 gain/v=46
SPLIT 401,127 26x19 H@4 e0=817362 ecut=619826 gain/v=399
SPLIT 401,127 26x4 V@12 e0=415626 ecut=253262 gain/v=1561
SPLIT 401,127 12x4 V@8 e0=48403 ecut=41805 gain/v=137
SPLIT 413,127 14x4 V@6 e0=204859 ecut=178113 gain/v=477
SPLIT 419,127 8x4 V@4 e0=120927 ecut=119999 gain/v=29
SPLIT 401,131 26x15 H@9 e0=204200 ecut=64882 gain/v=357
SPLIT 401,131 26x9 H@5 e0=40456 ecut=26494 gain/v=59
SPLIT 427,127 4x19 H@4 e0=500542 ecut=354986 gain/v=1915
SPLIT 427,131 4x15 H@9 e0=320085 ecut=310209 gain/v=164
SPLIT 427,131 4x9 H@5 e0=206901 ecut=201259 gain/v=156
SPLIT 262,146 169x6 V@63 e0=1016020 ecut=808898 gain/v=204
SPLIT 262,146 63x6 V@7 e0=86514 ecut=58818 gain/v=73
SPLIT 325,146 106x6 V@62 e0=722384 ecut=368452 gain/v=556
SPLIT 325,146 62x6 V@15 e0=82930 ecut=59414 gain/v=63
SPLIT 340,146 47x6 V@35 e0=51844 ecut=34340 gain/v=62
SPLIT 387,146 44x6 V@40 e0=285522 ecut=190650 gain/v=359
SPLIT 387,146 40x6 V@18 e0=91572 ecut=51958 gain/v=165
SPLIT 387,146 18x6 V@6 e0=24941 ecut=20821 gain/v=38
SPLIT 405,146 22x6 V@6 e0=27017 ecut=23207 gain/v=28
SPLIT 262,152 169x15 V@165 e0=2828806 ecut=2157787 gain/v=264
SPLIT 262,152 165x15 V@66 e0=2112930 ecut=1648214 gain/v=187
SPLIT 262,152 66x15 H@8 e0=435338 ecut=185928 gain/v=251
SPLIT 262,152 66x8 H@4 e0=106092 ecut=63676 gain/v=80
SPLIT 328,152 99x15 V@68 e0=1212876 ecut=833319 gain/v=255
SPLIT 328,152 68x15 H@7 e0=389459 ecut=235139 gain/v=151
SPLIT 328,152 68x7 V@12 e0=111125 ecut=89173 gain/v=46
SPLIT 340,152 56x7 V@45 e0=80306 ecut=51293 gain/v=74
SPLIT 328,159 68x8 V@26 e0=124014 ecut=76400 gain/v=87
SPLIT 328,159 26x8 V@12 e0=25628 ecut=19802 gain/v=28
SPLIT 328,159 12x8 H@4 e0=12097 ecut=9485 gain/v=27
SPLIT 354,159 42x8 H@4 e0=50772 ecut=36980 gain/v=41
SPLIT 354,159 42x4 V@32 e0=21027 ecut=11763 gain/v=55
SPLIT 396,152 31x15 H@5 e0=443860 ecut=379036 gain/v=139
SPLIT 396,152 31x5 V@27 e0=197557 ecut=109340 gain/v=569
SPLIT 396,152 27x5 V@13 e0=42032 ecut=31654 gain/v=76
SPLIT 396,157 31x10 V@15 e0=181479 ecut=149895 gain/v=101
SPLIT 396,157 15x10 H@5 e0=32882 ecut=17659 gain/v=101
SPLIT 396,162 15x5 V@7 e0=10469 ecut=7375 gain/v=41
SPLIT 411,157 16x10 V@12 e0=117013 ecut=109925 gain/v=44
SPLIT 411,157 12x10 H@5 e0=26872 ecut=16868 gain/v=83
SPLIT 411,157 12x5 V@8 e0=7862 ecut=5380 gain/v=41
SPLIT 411,162 12x5 V@8 e0=9006 ecut=5932 gain/v=51
SPLIT 423,157 4x10 H@5 e0=83053 ecut=72385 gain/v=266
SPLIT 427,152 4x15 H@10 e0=44857 ecut=42279 gain/v=42
SPLIT 0,167 431x20 V@29 e0=16231147 ecut=14227293 gain/v=232
SPLIT 0,167 29x20 V@10 e0=1269639 ecut=1186935 gain/v=142
SPLIT 0,167 10x20 H@16 e0=195759 ecut=146507 gain/v=246
SPLIT 10,167 19x20 H@9 e0=991176 ecut=877157 gain/v=300
SPLIT 10,167 19x9 V@7 e0=653669 ecut=557482 gain/v=562
SPLIT 17,167 12x9 V@4 e0=464492 ecut=399708 gain/v=599
SPLIT 17,167 4x9 H@5 e0=190684 ecut=186176 gain/v=125
SPLIT 21,167 8x9 H@4 e0=209024 ecut=172130 gain/v=512
SPLIT 21,167 8x4 V@4 e0=101270 ecut=48252 gain/v=1656
SPLIT 21,171 8x5 V@4 e0=70860 ecut=67304 gain/v=88
SPLIT 10,176 19x11 H@6 e0=223488 ecut=199145 gain/v=116
SPLIT 10,176 19x6 V@5 e0=118871 ecut=108937 gain/v=87
SPLIT 15,176 14x6 V@7 e0=67600 ecut=53936 gain/v=162
SPLIT 10,182 19x5 V@7 e0=80274 ecut=50503 gain/v=313
SPLIT 17,182 12x5 V@8 e0=37890 ecut=32058 gain/v=97
SPLIT 17,182 8x5 V@4 e0=20379 ecut=16779 gain/v=90
SPLIT 29,167 402x20 H@8 e0=12957654 ecut=11464840 gain/v=185
SPLIT 29,167 402x8 V@38 e0=6568341 ecut=6094065 gain/v=147
SPLIT 29,167 38x8 V@14 e0=784767 ecut=501337 gain/v=932
SPLIT 29,167 14x8 H@4 e0=284084 ecut=215926 gain/v=608
SPLIT 29,167 14x4 V@4 e0=152105 ecut=133257 gain/v=336
SPLIT 33,167 10x4 V@6 e0=84487 ecut=60017 gain/v=611
